Date,Value,Anomaly
189501,29.6,-2.7
189502,24.5,-8.4
189503,35.5,-5.7
189504,50.1,-1.4
189505,63.3,1.1
189506,73.8,2.8
189507,73.1,-3.3
189508,76.2,1.5
189509,71.7,3.6
189510,52.3,-5.3
189511,47.9,1.2
189512,38.4,2.4
189601,30.0,-2.3
189602,31.4,-1.5
189603,32.7,-8.5
189604,53.0,1.5
189605,67.2,5.0
189606,70.3,-0.7
189607,77.1,0.7
189608,76.5,1.8
189609,67.4,-0.7
189610,53.7,-3.9
189611,49.7,3.0
189612,34.5,-1.5
189701,30.8,-1.5
189702,33.3,0.4
189703,40.9,-0.3
189704,50.6,-0.9
189705,61.5,-0.7
189706,67.5,-3.5
189707,76.9,0.5
189708,73.4,-1.3
189709,67.1,-1.0
189710,56.8,-0.8
189711,45.7,-1.0
189712,38.6,2.6
189801,35.3,3.0
189802,36.2,3.3
189803,46.3,5.1
189804,47.9,-3.6
189805,59.1,-3.1
189806,71.8,0.8
189807,76.9,0.5
189808,75.9,1.2
189809,70.9,2.8
189810,59.5,1.9
189811,45.8,-0.9
189812,35.0,-1.0
189901,31.3,-1.0
189902,28.1,-4.8
189903,38.2,-3.0
189904,49.7,-1.8
189905,62.8,0.6
189906,74.7,3.7
189907,77.1,0.7
189908,75.9,1.2
189909,66.1,-2.0
189910,59.0,1.4
189911,46.4,-0.3
189912,38.1,2.1
190001,32.1,-0.2
190002,30.5,-2.4
190003,33.5,-7.7
190004,50.4,-1.1
190005,59.6,-2.6
190006,71.2,0.2
190007,77.7,1.3
190008,77.2,2.5
190009,70.9,2.8
190010,61.5,3.9
190011,49.1,2.4
190012,36.2,0.2
190101,32.5,0.2
190102,26.4,-6.5
190103,38.3,-2.9
190104,48.4,-3.1
190105,58.0,-4.2
190106,71.1,0.1
190107,78.7,2.3
190108,75.5,0.8
190109,68.4,0.3
190110,56.1,-1.5
190111,39.6,-7.1
190112,35.9,-0.1
190201,30.5,-1.8
190202,29.6,-3.3
190203,44.4,3.2
190204,50.9,-0.6
190205,59.3,-2.9
190206,67.2,-3.8
190207,73.2,-3.2
190208,72.4,-2.3
190209,66.5,-1.6
190210,57.9,0.3
190211,51.4,4.7
190212,32.4,-3.6
190301,30.5,-1.8
190302,33.5,0.6
190303,48.2,7.0
190304,52.4,0.9
190305,63.7,1.5
190306,64.3,-6.7
190307,75.1,-1.3
190308,69.4,-5.3
190309,67.2,-0.9
190310,58.2,0.6
190311,42.1,-4.6
190312,31.5,-4.5
190401,25.3,-7.0
190402,25.0,-7.9
190403,36.2,-5.0
190404,46.7,-4.8
190405,64.2,2.0
190406,70.7,-0.3
190407,75.2,-1.2
190408,73.1,-1.6
190409,67.2,-0.9
190410,54.0,-3.6
190411,42.4,-4.3
190412,30.2,-5.8
190501,29.3,-3.0
190502,24.8,-8.1
190503,40.6,-0.6
190504,50.2,-1.3
190505,61.5,-0.7
190506,70.2,-0.8
190507,77.7,1.3
190508,74.9,0.2
190509,69.8,1.7
190510,59.4,1.8
190511,43.9,-2.8
190512,38.8,2.8
190601,38.4,6.1
190602,32.5,-0.4
190603,35.8,-5.4
190604,52.2,0.7
190605,63.3,1.1
190606,74.1,3.1
190607,78.0,1.6
190608,77.6,2.9
190609,70.3,2.2
190610,57.5,-0.1
190611,45.9,-0.8
190612,34.2,-1.8
190701,34.9,2.6
190702,25.9,-7.0
190703,42.6,1.4
190704,47.0,-4.5
190705,56.6,-5.6
190706,68.9,-2.1
190707,77.6,1.2
190708,73.9,-0.8
190709,69.8,1.7
190710,52.6,-5.0
190711,46.1,-0.6
190712,38.7,2.7
190801,33.0,0.7
190802,27.4,-5.5
190803,41.1,-0.1
190804,52.5,1.0
190805,63.9,1.7
190806,73.0,2.0
190807,80.0,3.6
190808,75.8,1.1
190809,68.9,0.8
190810,60.7,3.1
190811,46.4,-0.3
190812,37.4,1.4
190901,34.5,2.2
190902,38.0,5.1
190903,38.2,-3.0
190904,48.6,-2.9
190905,61.4,-0.8
190906,72.3,1.3
190907,73.9,-2.5
190908,72.6,-2.1
190909,67.4,-0.7
190910,54.9,-2.7
190911,49.7,3.0
190912,32.5,-3.5
191001,31.5,-0.8
191002,29.7,-3.2
191003,43.6,2.4
191004,55.5,4.0
191005,61.7,-0.5
191006,68.9,-2.1
191007,77.4,1.0
191008,72.4,-2.3
191009,69.6,1.5
191010,59.5,1.9
191011,42.6,-4.1
191012,29.7,-6.3
191101,36.3,4.0
191102,31.2,-1.7
191103,34.8,-6.4
191104,47.9,-3.6
191105,64.6,2.4
191106,70.1,-0.9
191107,77.7,1.3
191108,73.3,-1.4
191109,67.7,-0.4
191110,56.0,-1.6
191111,42.3,-4.4
191112,39.5,3.5
191201,23.7,-8.6
191202,28.8,-4.1
191203,37.6,-3.6
191204,50.3,-1.2
191205,62.2,0.0
191206,69.7,-1.3
191207,75.6,-0.8
191208,71.6,-3.1
191209,66.6,-1.5
191210,59.2,1.6
191211,47.8,1.1
191212,39.3,3.3
191301,40.8,8.5
191302,31.2,-1.7
191303,44.8,3.6
191304,52.4,0.9
191305,60.7,-1.5
191306,70.5,-0.5
191307,76.1,-0.3
191308,73.3,-1.4
191309,64.6,-3.5
191310,58.6,1.0
191311,47.3,0.6
191312,38.7,2.7
191401,31.5,-0.8
191402,25.4,-7.5
191403,36.5,-4.7
191404,47.9,-3.6
191405,64.5,2.3
191406,68.7,-2.3
191407,72.0,-4.4
191408,74.6,-0.1
191409,66.7,-1.4
191410,59.4,1.8
191411,44.4,-2.3
191412,31.6,-4.4
191501,34.4,2.1
191502,35.9,3.0
191503,36.8,-4.4
191504,54.4,2.9
191505,58.9,-3.3
191506,67.9,-3.1
191507,73.9,-2.5
191508,71.4,-3.3
191509,69.9,1.8
191510,57.6,0.0
191511,46.3,-0.4
191512,33.4,-2.6
191601,35.9,3.6
191602,27.8,-5.1
191603,32.4,-8.8
191604,48.3,-3.2
191605,61.4,-0.8
191606,65.7,-5.3
191607,75.4,-1.0
191608,74.8,0.1
191609,67.4,-0.7
191610,57.7,0.1
191611,45.4,-1.3
191612,34.0,-2.0
191701,32.8,0.5
191702,28.3,-4.6
191703,39.2,-2.0
191704,48.3,-3.2
191705,54.3,-7.9
191706,70.3,-0.7
191707,75.9,-0.5
191708,76.1,1.4
191709,63.6,-4.5
191710,53.0,-4.6
191711,41.6,-5.1
191712,25.4,-10.6
191801,21.7,-10.6
191802,30.4,-2.5
191803,42.1,0.9
191804,50.7,-0.8
191805,65.3,3.1
191806,67.7,-3.3
191807,74.6,-1.8
191808,76.4,1.7
191809,63.8,-4.3
191810,59.0,1.4
191811,46.5,-0.2
191812,39.4,3.4
191901,35.6,3.3
191902,34.9,2.0
191903,43.2,2.0
191904,49.9,-1.6
191905,62.0,-0.2
191906,70.9,-0.1
191907,75.1,-1.3
191908,71.1,-3.6
191909,67.6,-0.5
191910,59.2,1.6
191911,45.2,-1.5
191912,30.2,-5.8
192001,23.4,-8.9
192002,28.5,-4.4
192003,39.9,-1.3
192004,48.1,-3.4
192005,58.7,-3.5
192006,69.2,-1.8
192007,73.8,-2.6
192008,74.2,-0.5
192009,68.5,0.4
192010,61.1,3.5
192011,44.3,-2.4
192012,37.2,1.2
192101,33.2,0.9
192102,33.9,1.0
192103,48.4,7.2
192104,56.1,4.6
192105,61.2,-1.0
192106,71.1,0.1
192107,77.3,0.9
192108,71.6,-3.1
192109,72.1,4.0
192110,56.3,-1.3
192111,44.7,-2.0
192112,32.3,-3.7
192201,28.2,-4.1
192202,33.6,0.7
192203,41.0,-0.2
192204,51.4,-0.1
192205,64.6,2.4
192206,71.8,0.8
192207,73.7,-2.7
192208,72.3,-2.4
192209,68.2,0.1
192210,58.1,0.5
192211,45.7,-1.0
192212,33.5,-2.5
192301,29.9,-2.4
192302,26.1,-6.8
192303,36.8,-4.4
192304,50.3,-1.2
192305,60.0,-2.2
192306,73.3,2.3
192307,73.7,-2.7
192308,72.6,-2.1
192309,68.3,0.2
192310,56.0,-1.6
192311,45.2,-1.5
192312,42.0,6.0
192401,32.6,0.3
192402,28.8,-4.1
192403,39.1,-2.1
192404,49.1,-2.4
192405,57.3,-4.9
192406,67.8,-3.2
192407,74.1,-2.3
192408,74.2,-0.5
192409,64.1,-4.0
192410,57.0,-0.6
192411,44.3,-2.4
192412,34.0,-2.0
192501,28.4,-3.9
192502,37.8,4.9
192503,44.2,3.0
192504,51.8,0.3
192505,59.5,-2.7
192506,74.3,3.3
192507,73.5,-2.9
192508,73.3,-1.4
192509,68.8,0.7
192510,50.6,-7.0
192511,43.9,-2.8
192512,34.8,-1.2
192601,31.9,-0.4
192602,29.2,-3.7
192603,35.5,-5.7
192604,47.3,-4.2
192605,60.1,-2.1
192606,66.7,-4.3
192607,75.0,-1.4
192608,73.9,-0.8
192609,65.7,-2.4
192610,55.1,-2.5
192611,44.9,-1.8
192612,28.9,-7.1
192701,30.9,-1.4
192702,36.4,3.5
192703,43.0,1.8
192704,48.6,-2.9
192705,59.0,-3.2
192706,67.3,-3.7
192707,73.9,-2.5
192708,68.4,-6.3
192709,67.9,-0.2
192710,59.5,1.9
192711,49.1,2.4
192712,36.7,0.7
192801,33.9,1.6
192802,33.0,0.1
192803,38.8,-2.4
192804,48.6,-2.9
192805,59.3,-2.9
192806,67.4,-3.6
192807,75.9,-0.5
192808,75.4,0.7
192809,64.6,-3.5
192810,58.8,1.2
192811,47.3,0.6
192812,39.3,3.3
192901,31.9,-0.4
192902,32.9,0.0
192903,45.1,3.9
192904,50.9,-0.6
192905,61.7,-0.5
192906,71.5,0.5
192907,75.9,-0.5
192908,73.1,-1.6
192909,69.4,1.3
192910,54.6,-3.0
192911,46.2,-0.5
192912,35.8,-0.2
193001,33.3,1.0
193002,37.0,4.1
193003,40.2,-1.0
193004,48.4,-3.1
193005,63.8,1.6
193006,73.5,2.5
193007,76.4,0.0
193008,73.5,-1.2
193009,72.0,3.9
193010,55.5,-2.1
193011,45.4,-1.3
193012,34.6,-1.4
193101,32.7,0.4
193102,33.8,0.9
193103,40.3,-0.9
193104,51.1,-0.4
193105,61.4,-0.8
193106,70.7,-0.3
193107,77.4,1.0
193108,75.2,0.5
193109,72.3,4.2
193110,61.2,3.6
193111,51.9,5.2
193112,40.9,4.9
193201,43.2,10.9
193202,36.1,3.2
193203,37.3,-3.9
193204,49.0,-2.5
193205,62.0,-0.2
193206,70.4,-0.6
193207,76.1,-0.3
193208,76.6,1.9
193209,69.7,1.6
193210,58.4,0.8
193211,44.0,-2.7
193212,38.9,2.9
193301,40.3,8.0
193302,34.1,1.2
193303,38.3,-2.9
193304,50.4,-1.1
193305,64.4,2.2
193306,72.4,1.4
193307,75.8,-0.6
193308,74.8,0.1
193309,69.5,1.4
193310,56.1,-1.5
193311,41.8,-4.9
193312,32.7,-3.3
193401,34.6,2.3
193402,19.9,-13.0
193403,37.3,-3.9
193404,50.3,-1.2
193405,63.6,1.4
193406,73.8,2.8
193407,77.7,1.3
193408,72.0,-2.7
193409,69.2,1.1
193410,54.5,-3.1
193411,48.8,2.1
193412,33.4,-2.6
193501,28.8,-3.5
193502,31.2,-1.7
193503,43.4,2.2
193504,49.6,-1.9
193505,59.9,-2.3
193506,70.1,-0.9
193507,77.2,0.8
193508,74.6,-0.1
193509,65.3,-2.8
193510,57.4,-0.2
193511,48.6,1.9
193512,30.0,-6.0
193601,29.3,-3.0
193602,25.7,-7.2
193603,45.2,4.0
193604,47.8,-3.7
193605,64.4,2.2
193606,69.7,-1.3
193607,76.2,-0.2
193608,75.4,0.7
193609,68.1,0.0
193610,57.5,-0.1
193611,42.6,-4.1
193612,38.6,2.6
193701,40.3,8.0
193702,34.8,1.9
193703,36.5,-4.7
193704,49.6,-1.9
193705,64.2,2.0
193706,71.8,0.8
193707,76.6,0.2
193708,76.6,1.9
193709,66.0,-2.1
193710,55.1,-2.5
193711,46.4,-0.3
193712,35.4,-0.6
193801,32.1,-0.2
193802,35.4,2.5
193803,44.1,2.9
193804,53.7,2.2
193805,60.8,-1.4
193806,70.3,-0.7
193807,76.5,0.1
193808,78.2,3.5
193809,66.0,-2.1
193810,59.8,2.2
193811,48.3,1.6
193812,37.0,1.0
193901,32.2,-0.1
193902,37.0,4.1
193903,39.2,-2.0
193904,48.3,-3.2
193905,64.9,2.7
193906,72.9,1.9
193907,76.6,0.2
193908,78.0,3.3
193909,68.6,0.5
193910,57.3,-0.3
193911,43.7,-3.0
193912,36.9,0.9
194001,24.9,-7.4
194002,32.9,0.0
194003,35.1,-6.1
194004,46.8,-4.7
194005,60.7,-1.5
194006,70.4,-0.6
194007,76.2,-0.2
194008,71.3,-3.4
194009,66.6,-1.5
194010,53.7,-3.9
194011,45.3,-1.4
194012,38.4,2.4
194101,29.4,-2.9
194102,31.1,-1.8
194103,35.9,-5.3
194104,56.8,5.3
194105,64.7,2.5
194106,71.9,0.9
194107,75.8,-0.6
194108,74.0,-0.7
194109,70.0,1.9
194110,60.7,3.1
194111,50.0,3.3
194112,38.3,2.3
194201,30.7,-1.6
194202,29.6,-3.3
194203,43.0,1.8
194204,53.9,2.4
194205,65.3,3.1
194206,71.0,0.0
194207,76.3,-0.1
194208,73.6,-1.1
194209,68.3,0.2
194210,58.7,1.1
194211,47.0,0.3
194212,31.1,-4.9
194301,30.7,-1.6
194302,34.6,1.7
194303,40.2,-1.0
194304,46.1,-5.4
194305,62.5,0.3
194306,76.2,5.2
194307,76.9,0.5
194308,75.9,1.2
194309,67.3,-0.8
194310,55.8,-1.8
194311,45.3,-1.4
194312,33.0,-3.0
194401,33.9,1.6
194402,33.2,0.3
194403,37.7,-3.5
194404,48.8,-2.7
194405,67.0,4.8
194406,72.3,1.3
194407,79.4,3.0
194408,77.8,3.1
194409,70.0,1.9
194410,57.0,-0.6
194411,46.0,-0.7
194412,32.3,-3.7
194501,25.2,-7.1
194502,33.9,1.0
194503,51.1,9.9
194504,55.6,4.1
194505,59.2,-3.0
194506,70.8,-0.2
194507,74.6,-1.8
194508,73.4,-1.3
194509,70.3,2.2
194510,56.2,-1.4
194511,47.6,0.9
194512,31.0,-5.0
194601,34.1,1.8
194602,31.7,-1.2
194603,49.8,8.6
194604,50.4,-1.1
194605,61.9,-0.3
194606,69.7,-1.3
194607,75.4,-1.0
194608,70.9,-3.8
194609,69.8,1.7
194610,61.7,4.1
194611,50.4,3.7
194612,38.1,2.1
194701,37.1,4.8
194702,29.2,-3.7
194703,37.8,-3.4
194704,50.4,-1.1
194705,59.9,-2.3
194706,68.4,-2.6
194707,75.5,-0.9
194708,75.9,1.2
194709,68.6,0.5
194710,63.6,6.0
194711,44.2,-2.5
194712,34.0,-2.0
194801,25.3,-7.0
194802,30.7,-2.2
194803,42.0,0.8
194804,51.0,-0.5
194805,60.2,-2.0
194806,69.4,-1.6
194807,77.1,0.7
194808,75.3,0.6
194809,70.2,2.1
194810,56.6,-1.0
194811,52.4,5.7
194812,38.3,2.3
194901,38.6,6.3
194902,38.6,5.7
194903,42.9,1.7
194904,53.7,2.2
194905,63.0,0.8
194906,74.2,3.2
194907,79.6,3.2
194908,76.7,2.0
194909,66.2,-1.9
194910,63.1,5.5
194911,46.3,-0.4
194912,39.4,3.4
195001,41.4,9.1
195002,31.6,-1.3
195003,36.3,-4.9
195004,48.4,-3.1
195005,58.7,-3.5
195006,70.2,-0.8
195007,75.0,-1.4
195008,73.1,-1.6
195009,64.6,-3.5
195010,60.0,2.4
195011,48.4,1.7
195012,34.9,-1.1
195101,36.2,3.9
195102,36.2,3.3
195103,41.5,0.3
195104,53.0,1.5
195105,63.3,1.1
195106,69.8,-1.2
195107,76.8,0.4
195108,74.6,-0.1
195109,68.2,0.1
195110,58.6,1.0
195111,43.5,-3.2
195112,37.7,1.7
195201,36.2,3.9
195202,36.2,3.3
195203,40.2,-1.0
195204,55.1,3.6
195205,60.7,-1.5
195206,73.5,2.5
195207,80.3,3.9
195208,74.9,0.2
195209,69.9,1.8
195210,55.7,-1.9
195211,48.5,1.8
195212,38.4,2.4
195301,37.6,5.3
195302,38.4,5.5
195303,43.3,2.1
195304,52.3,0.8
195305,63.4,1.2
195306,73.4,2.4
195307,77.8,1.4
195308,75.8,1.1
195309,70.4,2.3
195310,60.7,3.1
195311,49.7,3.0
195312,41.3,5.3
195401,30.8,-1.5
195402,40.1,7.2
195403,41.5,0.3
195404,53.7,2.2
195405,59.8,-2.4
195406,71.6,0.6
195407,76.7,0.3
195408,72.7,-2.0
195409,67.4,-0.7
195410,61.7,4.1
195411,46.4,-0.3
195412,35.9,-0.1
195501,30.9,-1.4
195502,35.0,2.1
195503,41.7,0.5
195504,53.5,2.0
195505,65.4,3.2
195506,68.9,-2.1
195507,80.9,4.5
195508,78.1,3.4
195509,67.8,-0.3
195510,59.8,2.2
195511,44.2,-2.5
195512,29.7,-6.3
195601,32.0,-0.3
195602,36.6,3.7
